245,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public class DatabaseConnection {

                        
private static final String CONNECT_STRING = ""jdbc:mysql://localhost:3306/mysqldb"";
private Connection conn = null;

                           
public DatabaseConnection() {
}

                           
public void openDatabaseConnection() {
try {
conn = DriverManager.getConnection(CONNECT_STRING);
} catch (SQLException ex) {...}
}

                           
// Member functions for retrieving database connection and accessing database
...

                     
}

               
example: 2
NATURE:good:
                  
public class DatabaseConnection {

                     

                        
private static final String DB_DATASRC_REF = ""jdbc:mysql://localhost:3306/mysqldb"";
private Connection conn = null;

                           
public DatabaseConnection() {
}

                           
public void openDatabaseConnection() {

                              
try {

                                    
InitialContext ctx = new InitialContext();
DataSource datasource = (DataSource) ctx.lookup(DB_DATASRC_REF);
conn = datasource.getConnection();

                                    

                                 
} catch (NamingException ex) {...}
} catch (SQLException ex) {...}

                           
}

                           
// Member functions for retrieving database connection and accessing database
...

                     
}

               "
246,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {

                        

                           

                           
// Perform servlet tasks.

                           
...

                           

                           
// Open a socket to a remote server (bad).

                           
Socket sock = null;

                           
try {

                              
sock = new Socket(remoteHostname, 3000);

                                 

                                 
// Do something with the socket.

                                 
...

                           
} catch (Exception e) {
...
}

                     
}

               "
248,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
protected void doPost (HttpServletRequest req, HttpServletResponse res) throws IOException {
String ip = req.getRemoteAddr();
InetAddress addr = InetAddress.getByName(ip);
...
out.println(""hello "" + addr.getHostName());
}

               "
250,"
example: 1
NATURE:bad:
LANGUAGE:Python:
                  
def makeNewUserDir(username):

                        
if invalidUsername(username):

                              

                                 

                                 
#avoid CWE-22 and CWE-78

                                 
print('Usernames cannot contain invalid characters')
return False

                           

                           
try:
raisePrivileges()
os.mkdir('/home/' + username)
lowerPrivileges()

                           
except OSError:
print('Unable to create new user directory for user:' + username)
return False

                           
return True

                     

                  

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
chroot(APP_HOME);
chdir(""/"");
FILE* data = fopen(argv[1], ""r+"");
...

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
locationClient = new LocationClient(this, this, this);
locationClient.connect();
Location userCurrLocation;
userCurrLocation = locationClient.getLastLocation();
setTimeZone(userCurrLocation);

               
example: 4
NATURE:bad:
LANGUAGE:XML:
                  
<uses-permission android:name=""android.permission.ACCESS_FINE_LOCATION""/>

               
example: 5
NATURE:bad:
LANGUAGE:Java:
                  
locationClient = new LocationClient(this, this, this);
locationClient.connect();
Location userCurrLocation;
userCurrLocation = locationClient.getLastLocation();
deriveStateFromCoords(userCurrLocation);

               "
252,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
char buf[10], cp_buf[10];
fgets(buf, 10, stdin);
strcpy(cp_buf, buf);

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
int returnChunkSize(void *) {

                        

                           

                           
/* if chunk info is valid, return the size of usable memory,

                           

                           

                           
* else, return -1 to indicate an error

                           

                           

                           
*/

                           
...

                     
}
int main() {
...
memcpy(destBuf, srcBuf, (returnChunkSize(destBuf)-1));
...
}

               
example: 3
NATURE:bad:
LANGUAGE:C:
                  
buf = (char*) malloc(req_size);
strncpy(buf, xfer, req_size);

               
example: 4
NATURE:bad:
LANGUAGE:C#:
                  
char[] byteArray = new char[1024];
for (IEnumerator i=users.GetEnumerator(); i.MoveNext() ;i.Current()) {
String userName = (String) i.Current();
String pFileName = PFILE_ROOT + ""/"" + userName;
StreamReader sr = new StreamReader(pFileName);
sr.Read(byteArray,0,1024);//the file is always 1k bytes
sr.Close();
processPFile(userName, byteArray);
}

               
example: 5
NATURE:bad:
LANGUAGE:Java:
                  
FileInputStream fis;
byte[] byteArray = new byte[1024];
for (Iterator i=users.iterator(); i.hasNext();) {

                        
String userName = (String) i.next();
String pFileName = PFILE_ROOT + ""/"" + userName;
FileInputStream fis = new FileInputStream(pFileName);
fis.read(byteArray); // the file is always 1k bytes
fis.close();
processPFile(userName, byteArray);

                        

                     

                  

               
example: 6
NATURE:bad:
LANGUAGE:Java:
                  
String itemName = request.getParameter(ITEM_NAME);
if (itemName.compareTo(IMPORTANT_ITEM)) {
...
}
...

               
example: 7
NATURE:bad:
                  
if (itemName.Equals(IMPORTANT_ITEM)) {
...
}
...

               
example: 8
NATURE:bad:
                  
System.clearProperty(""os.name"");
...
String os = System.getProperty(""os.name"");
if (os.equalsIgnoreCase(""Windows 95"")) System.out.println(""Not supported"");

               
example: 9
NATURE:bad:
                  
Dim MyFile As New FileStream(""myfile.txt"", FileMode.Open, FileAccess.Read, FileShare.Read)
Dim MyArray(50) As Byte
MyFile.Read(MyArray, 0, 50)
DoDangerousOperation(MyArray(20))

               
example: 10
NATURE:bad:
LANGUAGE:C:
                  
void host_lookup(char *user_supplied_addr){

                        
struct hostent *hp;
in_addr_t *addr;
char hostname[64];
in_addr_t inet_addr(const char *cp);

                           

                           
/*routine that ensures user_supplied_addr is in the right format for conversion */

                           

                           
validate_addr_form(user_supplied_addr);
addr = inet_addr(user_supplied_addr);
hp = gethostbyaddr( addr, sizeof(struct in_addr), AF_INET);
strcpy(hostname, hp->h_name);

                     
}

               
example: 11
NATURE:bad:
LANGUAGE:C:
                  
void f(pthread_mutex_t *mutex) {

                        
pthread_mutex_lock(mutex);

                           

                           
/* access shared resource */

                           

                           

                           
pthread_mutex_unlock(mutex);

                     
}

               
example: 12
NATURE:good:
                  
int f(pthread_mutex_t *mutex) {

                        
int result;

                           
result = pthread_mutex_lock(mutex);
if (0 != result)
return result;

                           

                           

                           
/* access shared resource */

                           

                           

                           
return pthread_mutex_unlock(mutex);

                     
}

               "
253,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
tmp = malloc(sizeof(int) * 4);
if (tmp < 0 ) {

                        
perror(""Failure"");

                           
//should have checked if the call returned 0

                           

                        

                     
}

               "
256,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
...
Properties prop = new Properties();
prop.load(new FileInputStream(""config.properties""));
String password = prop.getProperty(""password"");
DriverManager.getConnection(url, usr, password);
...

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
...
String password = regKey.GetValue(passKey).toString();
NetworkCredential netCred = new NetworkCredential(username,password,domain);
...

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  

                     

                     
# Java Web App ResourceBundle properties file

                     
...
webapp.ldap.username=secretUsername
webapp.ldap.password=secretPassword
...

               
example: 4
NATURE:bad:
LANGUAGE:ASP.NET:
                  
...
<connectionStrings>
<add name=""ud_DEV"" connectionString=""connectDB=uDB; uid=db2admin; pwd=password; dbalias=uDB;"" providerName=""System.Data.Odbc"" />
</connectionStrings>
...

               "
257,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
int VerifyAdmin(char *password) {
if (strcmp(compress(password), compressed_password)) {
printf(""Incorrect Password!\n"");
return(0);
}
printf(""Entering Diagnostic Mode...\n"");
return(1);
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
int VerifyAdmin(String password) {
if (passwd.Equals(compress(password), compressed_password)) {
return(0);
}

                        
//Diagnostic Mode

                        
return(1);
}

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  

                     

                     
# Java Web App ResourceBundle properties file

                     
...
webapp.ldap.username=secretUsername
webapp.ldap.password=secretPassword
...

               
example: 4
NATURE:bad:
LANGUAGE:ASP.NET:
                  
...
<connectionStrings>
<add name=""ud_DEV"" connectionString=""connectDB=uDB; uid=db2admin; pwd=password; dbalias=uDB;"" providerName=""System.Data.Odbc"" />
</connectionStrings>
...

               "
258,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  

                     

                     
# Java Web App ResourceBundle properties file

                     
...
webapp.ldap.username=secretUsername
webapp.ldap.password=
...

               
example: 2
NATURE:bad:
LANGUAGE:ASP.NET:
                  
...
<connectionStrings>
<add name=""ud_DEV"" connectionString=""connectDB=uDB; uid=db2admin; pwd=; dbalias=uDB;"" providerName=""System.Data.Odbc"" />
</connectionStrings>
...

               "
259,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
...
DriverManager.getConnection(url, ""scott"", ""tiger"");
...

               
example: 2
NATURE:attack:
                  
javap -c ConnMngr.class
22: ldc #36; //String jdbc:mysql://ixne.com/rxsql
24: ldc #38; //String scott
26: ldc #17; //String tiger

                  

               
example: 3
NATURE:bad:
LANGUAGE:C:
                  
int VerifyAdmin(char *password) {

                        
if (strcmp(password, ""Mew!"")) {

                              

                                 
printf(""Incorrect Password!\n"");
return(0)

                           
}
printf(""Entering Diagnostic Mode...\n"");
return(1);

                     
}

               
example: 4
NATURE:bad:
LANGUAGE:Java:
                  
int VerifyAdmin(String password) {
if (!password.equals(""Mew!"")) {
return(0)
}
//Diagnostic Mode
return(1);
}

               
example: 5
NATURE:bad:
LANGUAGE:Java:
                  

                     

                     
# Java Web App ResourceBundle properties file

                     
...
webapp.ldap.username=secretUsername
webapp.ldap.password=secretPassword
...

               
example: 6
NATURE:bad:
LANGUAGE:ASP.NET:
                  
...
<connectionStrings>
<add name=""ud_DEV"" connectionString=""connectDB=uDB; uid=db2admin; pwd=password; dbalias=uDB;"" providerName=""System.Data.Odbc"" />
</connectionStrings>
...

               "
260,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
webapp.ldap.username = secretUsername
webapp.ldap.password = secretPassword

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  

                     

                     
# Java Web App ResourceBundle properties file

                     
...
webapp.ldap.username=secretUsername
webapp.ldap.password=secretPassword
...

               
example: 3
NATURE:bad:
LANGUAGE:ASP.NET:
                  
...
<connectionStrings>
<add name=""ud_DEV"" connectionString=""connectDB=uDB; uid=db2admin; pwd=password; dbalias=uDB;"" providerName=""System.Data.Odbc"" />
</connectionStrings>
...

               "
261,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
...
Properties prop = new Properties();
prop.load(new FileInputStream(""config.properties""));
String password = Base64.decode(prop.getProperty(""password""));
DriverManager.getConnection(url, usr, password);
...

               
example: 2
NATURE:bad:
LANGUAGE:C#:
                  
...
string value = regKey.GetValue(passKey).ToString();
byte[] decVal = Convert.FromBase64String(value);
NetworkCredential netCred = newNetworkCredential(username,decVal.toString(),domain);
...

               "
262,
263,
266,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
seteuid(0);

                     
/* do some stuff */

                     

                     
seteuid(getuid());

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
AccessController.doPrivileged(new PrivilegedAction() {

                        
public Object run() {

                              

                                 

                                 
// privileged code goes here, for example:

                                 
System.loadLibrary(""awt"");
return null;

                                 
// nothing to return

                                 

                              

                           
}

                     

                  

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
Intent intent = new Intent();
intent.setAction(""com.example.BackupUserData"");
intent.setData(file_uri);
intent.addFlags(FLAG_GRANT_READ_URI_PERMISSION);
sendBroadcast(intent);

               
example: 4
NATURE:attack:
LANGUAGE:Java:
                  
public class CallReceiver extends BroadcastReceiver {
@Override
public void onReceive(Context context, Intent intent) {
Uri userData = intent.getData();
stealUserData(userData);
}
}

               "
267,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public enum Roles {
ADMIN,USER,GUEST
}

                     
public void printDebugInfo(User requestingUser){

                        
if(isAuthenticated(requestingUser)){

                              
switch(requestingUser.role){

                                    
case GUEST:
System.out.println(""You are not authorized to perform this command"");
break;

                                       
default:
System.out.println(currentDebugState());
break;

                                    

                                 
}

                           
}
else{
System.out.println(""You must be logged in to perform this command"");
}

                     
}

               "
268,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public enum Roles {
ADMIN,OPERATOR,USER,GUEST
}

                     
public void resetPassword(User requestingUser, User user, String password ){

                        
if(isAuthenticated(requestingUser)){

                              
switch(requestingUser.role){

                                    
case GUEST:
System.out.println(""You are not authorized to perform this command"");
break;

                                       
case USER:
System.out.println(""You are not authorized to perform this command"");
break;

                                       
default:
setPassword(user,password);
break;
}

                                 
}

                           

                           
else{
System.out.println(""You must be logged in to perform this command"");
}

                     
}

               "
269,
270,
271,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
chroot(APP_HOME);
chdir(""/"");
FILE* data = fopen(argv[1], ""r+"");
...

               "
272,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
setuid(0);

                     
// Do some important stuff

                     
setuid(old_uid);

                     
// Do some non privileged stuff.

                     

                  

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
method() {

                        
AccessController.doPrivileged(new PrivilegedAction()) {

                              
public Object run() {

                                    

                                       

                                       
// Insert all code here

                                       

                                    

                                 
}

                           
};

                     
}

               
example: 3
NATURE:bad:
LANGUAGE:C:
                  
chroot(APP_HOME);
chdir(""/"");
FILE* data = fopen(argv[1], ""r+"");
...

               "
273,"
example: 1
NATURE:bad:
LANGUAGE:C++:
                  
bool DoSecureStuff(HANDLE hPipe) {
bool fDataWritten = false;
ImpersonateNamedPipeClient(hPipe);
HANDLE hFile = CreateFile(...);
/../
RevertToSelf()
/../
}

               "
274,
276,
277,
278,
279,
280,
281,
282,
283,"
example: 1
NATURE:bad:
LANGUAGE:Python:
                  
def killProcess(processID):
os.kill(processID, signal.SIGKILL)

                  

               
example: 2
NATURE:good:
LANGUAGE:Python:
                  
def killProcess(processID):

                        
user = getCurrentUser()

                           

                           
#Check process owner against requesting user

                           
if getProcessOwner(processID) == user:
os.kill(processID, signal.SIGKILL)
return

                           
else:
print(""You cannot kill a process you don't own"")
return

                        

                     

                  

               "
284,
285,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
function runEmployeeQuery($dbName, $name){
mysql_select_db($dbName,$globalDbHandle) or die(""Could not open Database"".$dbName);

                        
//Use a prepared statement to avoid CWE-89

                        
$preparedStatement = $globalDbHandle->prepare('SELECT * FROM employees WHERE name = :name');
$preparedStatement->execute(array(':name' => $name));
return $preparedStatement->fetchAll();
}

                     
/.../

                     

                     
$employeeRecord = runEmployeeQuery('EmployeeDB',$_GET['EmployeeName']);

               
example: 2
NATURE:bad:
LANGUAGE:Perl:
                  
sub DisplayPrivateMessage {
my($id) = @_;
my $Message = LookupMessageObject($id);
print ""From: "" . encodeHTML($Message->{from}) . ""<br>\n"";
print ""Subject: "" . encodeHTML($Message->{subject}) . ""\n"";
print ""<hr>\n"";
print ""Body: "" . encodeHTML($Message->{body}) . ""\n"";
}

                     
my $q = new CGI;

                     
# For purposes of this example, assume that CWE-309 and

                     

                     

                     

                     
# CWE-523 do not apply.

                     
if (! AuthenticateUser($q->param('username'), $q->param('password'))) {
ExitError(""invalid username or password"");
}

                     
my $id = $q->param('id');
DisplayPrivateMessage($id);

               "
286,
287,"
example: 1
NATURE:bad:
LANGUAGE:Perl:
                  
my $q = new CGI;

                     
if ($q->cookie('loggedin') ne ""true"") {

                        
if (! AuthenticateUser($q->param('username'), $q->param('password'))) {
ExitError(""Error: you need to log in first"");
}
else {

                              
# Set loggedin and user cookies.
$q->cookie(
-name => 'loggedin',
-value => 'true'
);

                                 
$q->cookie(
-name => 'user',
-value => $q->param('username')
);

                              

                           
}

                     
}

                     
if ($q->cookie('user') eq ""Administrator"") {
DoAdministratorTasks();
}

               
example: 2
NATURE:attack:
                  
GET /cgi-bin/vulnerable.cgi HTTP/1.1
Cookie: user=Administrator
Cookie: loggedin=true

                     
[body of request]

               "
288,
289,
290,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
String sourceIP = request.getRemoteAddr();
if (sourceIP != null && sourceIP.equals(APPROVED_IP)) {
authenticated = true;
}

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
sd = socket(AF_INET, SOCK_DGRAM, 0);
serv.sin_family = AF_INET;
serv.sin_addr.s_addr = htonl(INADDR_ANY);
servr.sin_port = htons(1008);
bind(sd, (struct sockaddr *) & serv, sizeof(serv));

                     
while (1) {
memset(msg, 0x0, MAX_MSG);
clilen = sizeof(cli);
if (inet_ntoa(cli.sin_addr)==getTrustedAddress()) {
n = recvfrom(sd, msg, MAX_MSG, 0, (struct sockaddr *) & cli, &clilen);
}
}

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
while(true) {

                        
DatagramPacket rp=new DatagramPacket(rData,rData.length);
outSock.receive(rp);
String in = new String(p.getData(),0, rp.getLength());
InetAddress clientIPAddress = rp.getAddress();
int port = rp.getPort();

                           
if (isTrustedAddress(clientIPAddress) & secretKey.equals(in)) {
out = secret.getBytes();
DatagramPacket sp =new DatagramPacket(out,out.length, IPAddress, port); outSock.send(sp);
}

                     
}

               
example: 4
NATURE:bad:
LANGUAGE:C:
                  
struct hostent *hp;struct in_addr myaddr;
char* tHost = ""trustme.example.com"";
myaddr.s_addr=inet_addr(ip_addr_string);

                     
hp = gethostbyaddr((char *) &myaddr, sizeof(struct in_addr), AF_INET);
if (hp && !strncmp(hp->h_name, tHost, sizeof(tHost))) {
trusted = true;
} else {
trusted = false;
}

               
example: 5
NATURE:bad:
LANGUAGE:Java:
                  
String ip = request.getRemoteAddr();
InetAddress addr = InetAddress.getByName(ip);
if (addr.getCanonicalHostName().endsWith(""trustme.com"")) {
trusted = true;
}

               
example: 6
NATURE:bad:
LANGUAGE:C#:
                  
IPAddress hostIPAddress = IPAddress.Parse(RemoteIpAddress);
IPHostEntry hostInfo = Dns.GetHostByAddress(hostIPAddress);
if (hostInfo.HostName.EndsWith(""trustme.com"")) {
trusted = true;
}

               "
291,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
sd = socket(AF_INET, SOCK_DGRAM, 0);
serv.sin_family = AF_INET;
serv.sin_addr.s_addr = htonl(INADDR_ANY);
servr.sin_port = htons(1008);
bind(sd, (struct sockaddr *) & serv, sizeof(serv));

                     
while (1) {
memset(msg, 0x0, MAX_MSG);
clilen = sizeof(cli);
if (inet_ntoa(cli.sin_addr)==getTrustedAddress()) {
n = recvfrom(sd, msg, MAX_MSG, 0, (struct sockaddr *) & cli, &clilen);
}
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
while(true) {

                        
DatagramPacket rp=new DatagramPacket(rData,rData.length);
outSock.receive(rp);
String in = new String(p.getData(),0, rp.getLength());
InetAddress clientIPAddress = rp.getAddress();
int port = rp.getPort();

                           
if (isTrustedAddress(clientIPAddress) & secretKey.equals(in)) {
out = secret.getBytes();
DatagramPacket sp =new DatagramPacket(out,out.length, IPAddress, port); outSock.send(sp);
}

                     
}

               "
293,"
example: 1
NATURE:bad:
LANGUAGE:C++:
                  
String trustedReferer = ""http://www.example.com/""
while(true){
n = read(newsock, buffer, BUFSIZE);
requestPacket = processPacket(buffer, n);
if (requestPacket.referer == trustedReferer){
openNewSecureSession(requestPacket);
}
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
boolean processConnectionRequest(HttpServletRequest request){
String referer = request.getHeader(""referer"")
String trustedReferer = ""http://www.example.com/""
if(referer.equals(trustedReferer)){
openPrivilegedConnection(request);
return true;
}
else{
sendPrivilegeError(request);
return false;
}
}

               "
294,
295,
296,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
if ((cert = SSL_get_peer_certificate(ssl)) && host)
foo=SSL_get_verify_result(ssl);

                     
if ((X509_V_OK==foo) || X509_V_ERR_SELF_SIGNED_CERT_IN_CHAIN==foo))

                        

                           

                           
// certificate looks good, host can be trusted

                           

                        

                     

                  

               "
297,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
cert = SSL_get_peer_certificate(ssl);
if (cert && (SSL_get_verify_result(ssl)==X509_V_OK)) {

                        

                           

                           
// do secret things

                           

                        

                     
}

               "
298,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
if (cert = SSL_get_peer(certificate(ssl)) {

                        
foo=SSL_get_verify_result(ssl);
if ((X509_V_OK==foo) || (X509_V_ERR_CERT_HAS_EXPIRED==foo))

                              

                                 

                                 
//do stuff

                                 

                              

                           

                        

                     

                  

               "
299,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
if (cert = SSL_get_peer_certificate(ssl)) {

                        

                           

                           
// got a certificate, do secret things

                           

                        

                     

                  

               "
300,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
Socket sock;
PrintWriter out;

                     
try {

                        
sock = new Socket(REMOTE_HOST, REMOTE_PORT);
out = new PrintWriter(echoSocket.getOutputStream(), true);

                           

                           
// Write data to remote host via socket output stream.

                           
...

                     
}

               "
301,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
unsigned char *simple_digest(char *alg,char *buf,unsigned int len, int *olen) {
const EVP_MD *m;
EVP_MD_CTX ctx;
unsigned char *ret;
OpenSSL_add_all_digests();
if (!(m = EVP_get_digestbyname(alg))) return NULL;
if (!(ret = (unsigned char*)malloc(EVP_MAX_MD_SIZE))) return NULL;
EVP_DigestInit(&ctx, m);
EVP_DigestUpdate(&ctx,buf,len);
EVP_DigestFinal(&ctx,ret,olen);
return ret;
}
unsigned char *generate_password_and_cmd(char *password_and_cmd) {
simple_digest(""sha1"",password,strlen(password_and_cmd)
...
);
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
String command = new String(""some cmd to execute & the password"") MessageDigest encer = MessageDigest.getInstance(""SHA"");
encer.update(command.getBytes(""UTF-8""));
byte[] digest = encer.digest();

               "
302,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
boolean authenticated = new Boolean(getCookieValue(""authenticated"")).booleanValue();
if (authenticated) {
...
}

               "
303,
304,
305,
306,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
public BankAccount createBankAccount(String accountNumber, String accountType,
String accountName, String accountSSN, double balance) {

                     

                        
BankAccount account = new BankAccount();
account.setAccountNumber(accountNumber);
account.setAccountType(accountType);
account.setAccountOwnerName(accountName);
account.setAccountOwnerSSN(accountSSN);
account.setBalance(balance);

                           
return account;

                     
}

               
example: 2
NATURE:good:
LANGUAGE:Java:
                  
private boolean isUserAuthentic = false;

                     

                     
// authenticate user,

                     

                     

                     
// if user is authenticated then set variable to true

                     

                     

                     
// otherwise set variable to false

                     
public boolean authenticateUser(String username, String password) {
...
}

                     
public BankAccount createNewBankAccount(String accountNumber, String accountType,
String accountName, String accountSSN, double balance) {

                        
BankAccount account = null;

                           
if (isUserAuthentic) {
account = new BankAccount();
account.setAccountNumber(accountNumber);
account.setAccountType(accountType);
account.setAccountOwnerName(accountName);
account.setAccountOwnerSSN(accountSSN);
account.setBalance(balance);
}
return account;

                     
}

               "
307,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
String username = request.getParameter(""username"");
String password = request.getParameter(""password"");

                     
int authResult = authenticateUser(username, password);

               
example: 2
NATURE:bad:
LANGUAGE:PHP:
                  
$username = $_POST['username'];
$password = $_POST['password'];
sleep(2000);
$isAuthenticated = authenticateUser($username, $password);

               
example: 3
NATURE:bad:
LANGUAGE:C:
                  
int validateUser(char *host, int port)
{

                        
int socket = openSocketConnection(host, port);
if (socket < 0) {
printf(""Unable to open socket connection"");
return(FAIL);
}

                           
int isValidUser = 0;
char username[USERNAME_SIZE];
char password[PASSWORD_SIZE];

                           
while (isValidUser == 0) {

                              
if (getNextMessage(socket, username, USERNAME_SIZE) > 0) {
if (getNextMessage(socket, password, PASSWORD_SIZE) > 0) {
isValidUser = AuthenticateUser(username, password);
}
}

                           
}
return(SUCCESS);

                     
}

               
example: 4
NATURE:good:
LANGUAGE:C:
                  
int validateUser(char *host, int port)
{

                        
...

                           
int count = 0;
while ((isValidUser == 0) && (count < MAX_ATTEMPTS)) {

                              
if (getNextMessage(socket, username, USERNAME_SIZE) > 0) {
if (getNextMessage(socket, password, PASSWORD_SIZE) > 0) {
isValidUser = AuthenticateUser(username, password);
}
}
count++;

                           
}
if (isValidUser) {
return(SUCCESS);
}
else {
return(FAIL);
}

                     
}

               "
308,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
unsigned char *check_passwd(char *plaintext) {
ctext = simple_digest(""sha1"",plaintext,strlen(plaintext), ... );

                        
//Login if hash matches stored hash

                        
if (equal(ctext, secret_password())) {
login_user();
}
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
String plainText = new String(plainTextIn);
MessageDigest encer = MessageDigest.getInstance(""SHA"");
encer.update(plainTextIn);
byte[] digest = password.digest();

                     
//Login if hash matches stored hash

                     
if (equal(digest,secret_password())) {
login_user();
}

               "
309,"
example: 1
NATURE:bad:
LANGUAGE:C:
                  
unsigned char *check_passwd(char *plaintext) {
ctext = simple_digest(""sha1"",plaintext,strlen(plaintext), ... );

                        
//Login if hash matches stored hash

                        
if (equal(ctext, secret_password())) {
login_user();
}
}

               
example: 2
NATURE:bad:
LANGUAGE:Java:
                  
String plainText = new String(plainTextIn);
MessageDigest encer = MessageDigest.getInstance(""SHA"");
encer.update(plainTextIn);
byte[] digest = password.digest();

                     
//Login if hash matches stored hash

                     
if (equal(digest,secret_password())) {
login_user();
}

               "
311,"
example: 1
NATURE:bad:
LANGUAGE:PHP:
                  
function persistLogin($username, $password){
$data = array(""username"" => $username, ""password""=> $password);
setcookie (""userdata"", $data);
}

               
example: 2
NATURE:bad:
LANGUAGE:C:
                  
server.sin_family = AF_INET; hp = gethostbyname(argv[1]);
if (hp==NULL) error(""Unknown host"");
memcpy( (char *)&server.sin_addr,(char *)hp->h_addr,hp->h_length);
if (argc < 3) port = 80;
else port = (unsigned short)atoi(argv[3]);
server.sin_port = htons(port);
if (connect(sock, (struct sockaddr *)&server, sizeof server) < 0) error(""Connecting"");
...
while ((n=read(sock,buffer,BUFSIZE-1))!=-1) {

                        

                           
write(dfd,password_buffer,n);
...

                        

                     

                  

               
example: 3
NATURE:bad:
LANGUAGE:Java:
                  
try {
URL u = new URL(""http://www.secret.example.org/"");
HttpURLConnection hu = (HttpURLConnection) u.openConnection();
hu.setRequestMethod(""PUT"");
hu.connect();
OutputStream os = hu.getOutputStream();
hu.disconnect();
}
catch (IOException e) {

                        

                           

                           
//...

                           

                        

                     
}

               "
312,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  
response.addCookie( new Cookie(""userAccountID"", acctID);

               
example: 2
NATURE:bad:
LANGUAGE:PHP:
                  
function persistLogin($username, $password){
$data = array(""username"" => $username, ""password""=> $password);
setcookie (""userdata"", $data);
}

               
example: 3
NATURE:bad:
LANGUAGE:C:
                  
server.sin_family = AF_INET; hp = gethostbyname(argv[1]);
if (hp==NULL) error(""Unknown host"");
memcpy( (char *)&server.sin_addr,(char *)hp->h_addr,hp->h_length);
if (argc < 3) port = 80;
else port = (unsigned short)atoi(argv[3]);
server.sin_port = htons(port);
if (connect(sock, (struct sockaddr *)&server, sizeof server) < 0) error(""Connecting"");
...
while ((n=read(sock,buffer,BUFSIZE-1))!=-1) {

                        

                           
write(dfd,password_buffer,n);
...

                        

                     

                  

               
example: 4
NATURE:bad:
LANGUAGE:Java:
                  

                     

                     
# Java Web App ResourceBundle properties file

                     
...
webapp.ldap.username=secretUsername
webapp.ldap.password=secretPassword
...

               
example: 5
NATURE:bad:
LANGUAGE:ASP.NET:
                  
...
<connectionStrings>
<add name=""ud_DEV"" connectionString=""connectDB=uDB; uid=db2admin; pwd=password; dbalias=uDB;"" providerName=""System.Data.Odbc"" />
</connectionStrings>
...

               "
313,"
example: 1
NATURE:bad:
LANGUAGE:Java:
                  

                     

                     
# Java Web App ResourceBundle properties file

                     
...
webapp.ldap.username=secretUsername
webapp.ldap.password=secretPassword
...

               
example: 2
NATURE:bad:
LANGUAGE:ASP.NET:
                  
...
<connectionStrings>
<add name=""ud_DEV"" connectionString=""connectDB=uDB; uid=db2admin; pwd=password; dbalias=uDB;"" providerName=""System.Data.Odbc"" />
</connectionStrings>
...

               "
314,
